=== FFB FULL ANALYSIS @ 2026-04-26 10:13:31 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/1044)
PeakMz/Fx/Fy:       0.1238 / 0.0890 / 0.0314  (1.9 / 1.3 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (1044 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:16.950,0.0,0.0016,0.000000,-0.000000,-0.003880,-0.003880,-0.003880,-0.003880,-0.003880,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:17.013,0.0,0.0016,0.000000,-0.000000,-0.003880,-0.003880,-0.003880,-0.003880,-0.003880,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.060,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.106,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.153,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.201,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.247,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.310,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.356,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.418,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.465,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.512,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.559,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.606,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.653,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.716,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.762,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000001,-0.001808,False,0.001,0.000
10:13:17.810,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000001,-0.001808,False,0.001,0.000
10:13:17.857,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:17.918,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:17.966,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.012,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.059,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.107,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.154,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.215,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001807,False,0.001,0.000
10:13:18.261,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.312,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.356,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.418,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.465,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.513,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.560,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.606,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.654,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.715,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.762,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.811,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.856,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.918,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.965,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.013,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.061,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.107,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.152,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.200,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.246,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.293,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.341,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.403,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.449,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.500,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:19.544,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.607,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.653,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.717,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.762,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.814,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:19.857,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.918,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.966,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.015,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.059,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.107,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.154,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.218,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.263,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.310,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.356,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.418,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.465,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.512,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.559,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.622,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.684,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:20.730,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:20.779,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:20.824,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.871,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.919,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.965,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.012,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.060,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.108,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,-0.000000,-0.001809,False,0.000,0.000
10:13:21.154,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.215,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.262,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.311,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.356,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.418,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:21.466,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.513,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.560,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.606,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.653,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.701,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.747,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.809,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.858,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:21.923,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:21.967,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.015,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.060,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.107,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.154,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.216,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:22.263,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.312,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.357,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.403,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.450,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.512,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.560,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.607,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.671,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.716,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.762,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.813,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:22.855,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.935,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:22.997,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.043,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.107,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.154,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:23.199,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:23.247,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.309,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:23.355,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:23.419,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:23.465,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.513,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.559,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.607,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.655,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.715,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.762,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.810,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.856,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:23.918,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:23.966,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.011,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.059,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.106,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.153,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.215,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.262,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.312,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:24.355,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.419,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:24.466,0.0,0.0016,0.000000,-0.000000,-0.003888,-0.003888,-0.003888,-0.003888,-0.003888,-0.000005,0.000000,-0.001809,False,0.001,0.000
