=== FFB FULL ANALYSIS @ 2026-04-26 10:14:25 ===
Profile: Safe - Simagic Alpha

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          0.000000  (0.00 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        0.0% (0/2147)
PeakMz/Fx/Fy:       0.3491 / 0.1298 / 0.0538  (5.2 / 1.9 / 0.8 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        OK

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.40
MasterGain:         1.4286
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (11.2 Nm)
WheelMaxTorque:     15.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.25
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.25

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (2147 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
10:13:14.153,0.0,0.0016,0.000000,-0.000000,-0.003737,-0.003737,-0.003737,-0.003737,-0.003737,-0.000005,0.000068,-0.001807,False,0.000,0.000
10:13:14.216,0.0,0.0016,0.000000,-0.000000,-0.003749,-0.003749,-0.003749,-0.003749,-0.003749,-0.000005,0.000063,-0.001807,False,0.000,0.000
10:13:14.263,0.0,0.0016,0.000000,-0.000000,-0.003757,-0.003757,-0.003757,-0.003757,-0.003757,-0.000005,0.000059,-0.001807,False,0.000,0.000
10:13:14.310,0.0,0.0016,0.000000,-0.000000,-0.003765,-0.003765,-0.003765,-0.003765,-0.003765,-0.000005,0.000055,-0.001807,False,0.000,0.000
10:13:14.357,0.0,0.0016,0.000000,-0.000000,-0.003772,-0.003772,-0.003772,-0.003772,-0.003772,-0.000005,0.000052,-0.001807,False,0.000,0.000
10:13:14.404,0.0,0.0016,0.000000,-0.000000,-0.003779,-0.003779,-0.003779,-0.003779,-0.003779,-0.000005,0.000049,-0.001807,False,0.000,0.000
10:13:14.449,0.0,0.0016,0.000000,-0.000000,-0.003785,-0.003785,-0.003785,-0.003785,-0.003785,-0.000005,0.000046,-0.001807,False,0.000,0.000
10:13:14.512,0.0,0.0016,0.000000,-0.000000,-0.003793,-0.003793,-0.003793,-0.003793,-0.003793,-0.000005,0.000042,-0.001807,False,0.000,0.000
10:13:14.559,0.0,0.0016,0.000000,-0.000000,-0.003798,-0.003798,-0.003798,-0.003798,-0.003798,-0.000005,0.000040,-0.001807,False,0.000,0.000
10:13:14.606,0.0,0.0016,0.000000,-0.000000,-0.003803,-0.003803,-0.003803,-0.003803,-0.003803,-0.000005,0.000037,-0.001807,False,0.000,0.000
10:13:14.653,0.0,0.0016,0.000000,-0.000000,-0.003808,-0.003808,-0.003808,-0.003808,-0.003808,-0.000005,0.000035,-0.001807,False,0.000,0.000
10:13:14.715,0.0,0.0016,0.000000,-0.000000,-0.003814,-0.003814,-0.003814,-0.003814,-0.003814,-0.000005,0.000032,-0.001807,False,0.000,0.000
10:13:14.762,0.0,0.0016,0.000000,-0.000000,-0.003818,-0.003818,-0.003818,-0.003818,-0.003818,-0.000005,0.000030,-0.001807,False,0.000,0.000
10:13:14.812,0.0,0.0016,0.000000,-0.000000,-0.003822,-0.003822,-0.003822,-0.003822,-0.003822,-0.000005,0.000028,-0.001807,False,0.000,0.000
10:13:14.856,0.0,0.0016,0.000000,-0.000000,-0.003826,-0.003826,-0.003826,-0.003826,-0.003826,-0.000005,0.000027,-0.001807,False,0.000,0.000
10:13:14.918,0.0,0.0016,0.000000,-0.000000,-0.003830,-0.003830,-0.003830,-0.003830,-0.003830,-0.000005,0.000025,-0.001807,False,0.000,0.000
10:13:14.966,0.0,0.0016,0.000000,-0.000000,-0.003834,-0.003834,-0.003834,-0.003834,-0.003834,-0.000005,0.000023,-0.001807,False,0.000,0.000
10:13:15.014,0.0,0.0016,0.000000,-0.000000,-0.003837,-0.003837,-0.003837,-0.003837,-0.003837,-0.000005,0.000022,-0.001807,False,0.000,0.000
10:13:15.059,0.0,0.0016,0.000000,-0.000000,-0.003840,-0.003840,-0.003840,-0.003840,-0.003840,-0.000005,0.000020,-0.001807,False,0.000,0.000
10:13:15.106,0.0,0.0016,0.000000,-0.000000,-0.003842,-0.003842,-0.003842,-0.003842,-0.003842,-0.000005,0.000019,-0.001807,False,0.000,0.000
10:13:15.168,0.0,0.0016,0.000000,-0.000000,-0.003845,-0.003845,-0.003845,-0.003845,-0.003845,-0.000005,0.000018,-0.001807,False,0.000,0.000
10:13:15.216,0.0,0.0016,0.000000,-0.000000,-0.003848,-0.003848,-0.003848,-0.003848,-0.003848,-0.000005,0.000016,-0.001807,False,0.000,0.000
10:13:15.261,0.0,0.0016,0.000000,-0.000000,-0.003850,-0.003850,-0.003850,-0.003850,-0.003850,-0.000005,0.000015,-0.001807,False,0.000,0.000
10:13:15.312,0.0,0.0016,0.000000,-0.000000,-0.003852,-0.003852,-0.003852,-0.003852,-0.003852,-0.000005,0.000014,-0.001807,False,0.000,0.000
10:13:15.356,0.0,0.0016,0.000000,-0.000000,-0.003854,-0.003854,-0.003854,-0.003854,-0.003854,-0.000005,0.000014,-0.001807,False,0.000,0.000
10:13:15.403,0.0,0.0016,0.000000,-0.000000,-0.003855,-0.003855,-0.003855,-0.003855,-0.003855,-0.000005,0.000013,-0.001807,False,0.000,0.000
10:13:15.450,0.0,0.0016,0.000000,-0.000000,-0.003857,-0.003857,-0.003857,-0.003857,-0.003857,-0.000005,0.000012,-0.001807,False,0.000,0.000
10:13:15.512,0.0,0.0016,0.000000,-0.000000,-0.003859,-0.003859,-0.003859,-0.003859,-0.003859,-0.000005,0.000011,-0.001807,False,0.000,0.000
10:13:15.574,0.0,0.0016,0.000000,-0.000000,-0.003861,-0.003861,-0.003861,-0.003861,-0.003861,-0.000005,0.000010,-0.001807,False,0.000,0.000
10:13:15.622,0.0,0.0016,0.000000,-0.000000,-0.003863,-0.003863,-0.003863,-0.003863,-0.003863,-0.000005,0.000010,-0.001807,False,0.000,0.000
10:13:15.669,0.0,0.0016,0.000000,-0.000000,-0.003864,-0.003864,-0.003864,-0.003864,-0.003864,-0.000005,0.000009,-0.001807,False,0.000,0.000
10:13:15.718,0.0,0.0016,0.000000,-0.000000,-0.003865,-0.003865,-0.003865,-0.003865,-0.003865,-0.000005,0.000008,-0.001807,False,0.000,0.000
10:13:15.762,0.0,0.0016,0.000000,-0.000000,-0.003866,-0.003866,-0.003866,-0.003866,-0.003866,-0.000005,0.000008,-0.001807,False,0.000,0.000
10:13:15.810,0.0,0.0016,0.000000,-0.000000,-0.003867,-0.003867,-0.003867,-0.003867,-0.003867,-0.000005,0.000007,-0.001807,False,0.000,0.000
10:13:15.856,0.0,0.0016,0.000000,-0.000000,-0.003868,-0.003868,-0.003868,-0.003868,-0.003868,-0.000005,0.000007,-0.001807,False,0.000,0.000
10:13:15.906,0.0,0.0016,0.000000,-0.000000,-0.003869,-0.003869,-0.003869,-0.003869,-0.003869,-0.000005,0.000007,-0.001807,False,0.000,0.000
10:13:15.950,0.0,0.0016,0.000000,-0.000000,-0.003870,-0.003870,-0.003870,-0.003870,-0.003870,-0.000005,0.000006,-0.001807,False,0.000,0.000
10:13:16.011,0.0,0.0016,0.000000,-0.000000,-0.003871,-0.003871,-0.003871,-0.003871,-0.003871,-0.000005,0.000006,-0.001807,False,0.000,0.000
10:13:16.060,0.0,0.0016,0.000000,-0.000000,-0.003872,-0.003872,-0.003872,-0.003872,-0.003872,-0.000005,0.000005,-0.001807,False,0.000,0.000
10:13:16.107,0.0,0.0016,0.000000,-0.000000,-0.003872,-0.003872,-0.003872,-0.003872,-0.003872,-0.000005,0.000005,-0.001807,False,0.000,0.000
10:13:16.152,0.0,0.0016,0.000000,-0.000000,-0.003873,-0.003873,-0.003873,-0.003873,-0.003873,-0.000005,0.000005,-0.001807,False,0.000,0.000
10:13:16.216,0.0,0.0016,0.000000,-0.000000,-0.003874,-0.003874,-0.003874,-0.003874,-0.003874,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.262,0.0,0.0016,0.000000,-0.000000,-0.003875,-0.003875,-0.003875,-0.003875,-0.003875,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.311,0.0,0.0016,0.000000,-0.000000,-0.003875,-0.003875,-0.003875,-0.003875,-0.003875,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.355,0.0,0.0016,0.000000,-0.000000,-0.003876,-0.003876,-0.003876,-0.003876,-0.003876,-0.000005,0.000004,-0.001807,False,0.000,0.000
10:13:16.418,0.0,0.0016,0.000000,-0.000000,-0.003876,-0.003876,-0.003876,-0.003876,-0.003876,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.466,0.0,0.0016,0.000000,-0.000000,-0.003877,-0.003877,-0.003877,-0.003877,-0.003877,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.512,0.0,0.0016,0.000000,-0.000000,-0.003877,-0.003877,-0.003877,-0.003877,-0.003877,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.559,0.0,0.0016,0.000000,-0.000000,-0.003878,-0.003878,-0.003878,-0.003878,-0.003878,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.606,0.0,0.0016,0.000000,-0.000000,-0.003878,-0.003878,-0.003878,-0.003878,-0.003878,-0.000005,0.000003,-0.001807,False,0.000,0.000
10:13:16.655,0.0,0.0016,0.000000,-0.000000,-0.003878,-0.003878,-0.003878,-0.003878,-0.003878,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.702,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.747,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.810,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.856,0.0,0.0016,0.000000,-0.000000,-0.003879,-0.003879,-0.003879,-0.003879,-0.003879,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.905,0.0,0.0016,0.000000,-0.000000,-0.003880,-0.003880,-0.003880,-0.003880,-0.003880,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:16.950,0.0,0.0016,0.000000,-0.000000,-0.003880,-0.003880,-0.003880,-0.003880,-0.003880,-0.000005,0.000002,-0.001807,False,0.000,0.000
10:13:17.013,0.0,0.0016,0.000000,-0.000000,-0.003880,-0.003880,-0.003880,-0.003880,-0.003880,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.060,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.106,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.153,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.201,0.0,0.0016,0.000000,-0.000000,-0.003881,-0.003881,-0.003881,-0.003881,-0.003881,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.247,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.310,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.356,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.418,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.465,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.512,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.559,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.000,0.000
10:13:17.606,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.653,0.0,0.0016,0.000000,-0.000000,-0.003882,-0.003882,-0.003882,-0.003882,-0.003882,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.716,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000001,-0.001807,False,0.001,0.000
10:13:17.762,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000001,-0.001808,False,0.001,0.000
10:13:17.810,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000001,-0.001808,False,0.001,0.000
10:13:17.857,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:17.918,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:17.966,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.012,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.059,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.107,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.154,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.215,0.0,0.0016,0.000000,-0.000000,-0.003883,-0.003883,-0.003883,-0.003883,-0.003883,-0.000005,0.000000,-0.001807,False,0.001,0.000
10:13:18.261,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.312,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.356,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.418,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.465,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.513,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.560,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.606,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.654,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.715,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.762,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:18.811,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.856,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.918,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:18.965,0.0,0.0016,0.000000,-0.000000,-0.003884,-0.003884,-0.003884,-0.003884,-0.003884,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.013,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.061,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.107,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.152,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.200,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.246,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.293,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.341,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.403,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.449,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.500,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:19.544,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.607,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.653,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.717,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.762,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.814,0.0,0.0016,0.000000,-0.000000,-0.003885,-0.003885,-0.003885,-0.003885,-0.003885,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:19.857,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.918,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:19.966,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.015,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.059,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.107,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.154,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.218,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.263,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.310,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.356,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.418,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.465,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.512,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.559,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.622,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.684,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:20.730,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:20.779,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:20.824,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.000,0.000
10:13:20.871,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.919,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001808,False,0.001,0.000
10:13:20.965,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.012,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.060,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.108,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,-0.000000,-0.001809,False,0.000,0.000
10:13:21.154,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.215,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.262,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.311,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.356,0.0,0.0016,0.000000,-0.000000,-0.003886,-0.003886,-0.003886,-0.003886,-0.003886,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.418,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,-0.000000,-0.001809,False,0.001,0.000
10:13:21.466,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.000,0.000
10:13:21.513,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.560,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
10:13:21.606,0.0,0.0016,0.000000,-0.000000,-0.003887,-0.003887,-0.003887,-0.003887,-0.003887,-0.000005,0.000000,-0.001809,False,0.001,0.000
