=== FFB FULL ANALYSIS @ 2026-04-26 15:07:58 ===
Profile: Safe - Moza R9

=== PROFILER STATISTICS (last ~300 frames) ===
OutputMin:          -0.002055  (-0.02 Nm)
OutputMax:          -0.002055  (-0.02 Nm)
OutputAvg:          -0.002055  (-0.02 Nm)
ClippingPct:        0.0% (0/14122)
PeakMz/Fx/Fy:       1.4006 / 0.2413 / 0.3887  (12.6 / 2.2 / 3.5 Nm)
CurrentOutput:      -0.0021
CurrentRawFF:       -0.0070

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         0.50
MasterGain:         1.5385
ForceScale:         1.00
CompressionPower:   1.50
SignCorrection:     True
SoftClipThreshold:  0.75  (6.8 Nm)
WheelMaxTorque:     9.0 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=1.00  Enabled=True  Scale=150
FxFront:  Gain=0.12  Enabled=True  Scale=4000
FyFront:  Gain=0.15  Enabled=True  Scale=4000
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       1.00
Friction:           0.50
Inertia:            0.20
MaxSpeedRef:        200
LowSpeedBoost:      3.0
LowSpeedThreshold:  20

--- SLIP ENHANCER ---
SlipRatioGain:      0.08
SlipAngleGain:      0.15
SlipThreshold:      0.05
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.30
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               0.80
Slip:               0.60
Road:               0.40
ABS:                0.80
Master:             0.30

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.200
CenterDeadzone:     0.040
CenterSuppressionDeg: 6.0
HysteresisThreshold: 0.0150
NoiseFloor:         0.0050
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00
GearShiftSmooth:    7 ticks @ 0.010

=== TIME SERIES DATA (14122 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake
14:59:37.835,149.3,0.1314,-0.582829,0.428329,0.867979,0.867979,0.864543,0.864543,0.864512,0.401744,0.017396,0.154950,False,0.000,0.000
14:59:37.882,149.0,0.1440,-0.372786,0.555453,0.909155,0.909155,0.901094,0.901094,0.901080,0.472000,0.008728,0.179078,False,0.000,0.000
14:59:37.928,148.5,0.1593,-0.312979,0.607778,0.945504,0.945504,0.936792,0.936792,0.936817,0.557649,0.004584,0.212384,False,0.000,0.000
14:59:37.975,148.1,0.1780,-0.340227,0.620376,0.955928,0.955928,0.946348,0.852371,0.852397,0.589980,0.002564,0.229226,False,0.000,0.000
14:59:38.022,147.7,0.1934,-0.560670,0.486090,0.910705,0.910705,0.900018,0.821358,0.821341,0.453995,0.000405,0.209311,False,0.000,0.000
14:59:38.070,147.3,0.2012,-0.547300,0.417048,0.801479,0.801479,0.789375,0.789375,0.789336,0.305656,-0.000593,0.172789,False,0.000,0.000
14:59:38.117,147.0,0.2026,-0.332455,0.539720,0.821344,0.821344,0.808562,0.808562,0.808540,0.323795,0.000277,0.179000,False,0.000,0.000
14:59:38.162,146.5,0.2068,-0.296435,0.683933,0.924424,0.924424,0.911518,0.911518,0.911536,0.468106,0.002577,0.230719,False,0.000,0.000
14:59:38.209,146.0,0.2171,-0.363163,0.667364,0.945154,0.945154,0.931865,0.931865,0.931893,0.514019,0.002198,0.256975,False,0.000,0.000
14:59:38.257,145.5,0.2283,-0.464930,0.605355,0.918164,0.918164,0.903914,0.903914,0.903927,0.435715,0.000980,0.246759,False,0.163,0.000
14:59:38.303,145.0,0.2288,-0.451266,0.591191,0.881696,0.881696,0.866785,0.866785,0.866777,0.366120,0.000561,0.232763,False,0.274,0.000
14:59:38.350,144.6,0.2182,-0.382533,0.634589,0.899025,0.899025,0.884224,0.884224,0.884228,0.392357,0.001525,0.241865,False,0.345,0.000
14:59:38.398,144.1,0.2046,-0.521552,0.529808,0.873908,0.873908,0.859428,0.859428,0.859424,0.354823,0.000874,0.229036,False,0.417,0.000
14:59:38.445,143.8,0.1845,-0.496523,0.567055,0.877362,0.877362,0.863342,0.925257,0.925255,0.373062,0.001137,0.216952,False,0.476,0.000
14:59:38.493,143.4,0.1602,-0.511378,0.618346,0.920743,0.920743,0.907795,0.987024,0.987011,0.458652,0.002213,0.229820,False,0.531,0.000
14:59:38.538,143.1,0.1353,-0.478379,0.600715,0.931078,0.931078,0.919294,1.012425,1.012429,0.488112,0.002509,0.231499,False,0.594,0.000
14:59:38.584,142.9,0.1136,-0.460208,0.588702,0.934030,0.934030,0.923341,1.014759,1.014771,0.504539,0.002667,0.224730,False,0.629,0.000
14:59:38.632,142.8,0.0968,-0.519533,0.571428,0.938773,0.938773,0.929085,1.011811,1.011814,0.527728,0.002752,0.218152,False,0.645,0.000
14:59:38.678,142.7,0.0854,-0.453233,0.563982,0.940838,0.940838,0.932088,0.932088,0.932087,0.542351,0.003038,0.210906,False,0.652,0.000
14:59:38.726,142.6,0.0820,-0.471559,0.520846,0.928438,0.928438,0.920510,0.920510,0.920508,0.510318,0.003205,0.200155,False,0.668,0.000
14:59:38.773,142.5,0.0896,-0.330273,0.567852,0.943860,0.943860,0.939926,0.939926,0.939947,0.558666,0.004038,0.205289,False,0.680,0.000
14:59:38.820,142.5,0.1091,-0.328199,0.660681,0.968691,0.968691,0.966084,0.927329,0.927363,0.668852,0.005203,0.223209,False,0.668,0.000
14:59:38.866,142.4,0.1373,-0.408082,0.627104,0.973063,0.973063,0.969507,0.879125,0.879141,0.691423,0.004282,0.234626,False,0.617,0.000
14:59:38.914,142.3,0.1691,-0.446468,0.577576,0.949157,0.949157,0.941519,0.796676,0.796680,0.568052,0.002548,0.219456,False,0.531,0.000
14:59:38.959,142.2,0.1940,-0.505821,0.538005,0.921635,0.921635,0.912685,0.808349,0.808336,0.484035,0.001549,0.207653,False,0.468,0.000
14:59:39.007,142.0,0.2146,-0.382829,0.664367,0.942642,0.942642,0.932976,0.932976,0.932971,0.541099,0.002934,0.219174,False,0.440,0.000
14:59:39.054,141.7,0.2347,-0.447579,0.693131,0.960315,0.960315,0.949989,0.949989,0.949986,0.597659,0.003091,0.244228,False,0.436,0.000
14:59:39.100,141.3,0.2478,-0.389515,0.720635,0.965349,0.965349,0.954120,0.954120,0.954129,0.613752,0.002856,0.258313,False,0.429,0.000
14:59:39.147,140.9,0.2567,-0.473113,0.735583,0.965446,0.965446,0.953189,0.953189,0.953189,0.602659,0.002421,0.270457,False,0.425,0.000
14:59:39.194,140.5,0.2607,-0.540722,0.683284,0.954467,0.954467,0.941297,0.941297,0.941289,0.543079,0.001716,0.269749,False,0.425,0.000
14:59:39.241,140.1,0.2556,-0.506958,0.667809,0.939816,0.939816,0.925919,0.925919,0.925917,0.490468,0.001258,0.260745,False,0.433,0.000
14:59:39.288,139.8,0.2453,-0.593279,0.553162,0.896480,0.896480,0.882110,0.882110,0.882082,0.390810,0.000392,0.238863,False,0.440,0.000
14:59:39.335,139.4,0.2272,-0.421339,0.610933,0.889707,0.889707,0.875286,0.875286,0.875280,0.382750,0.000940,0.231869,False,0.460,0.000
14:59:39.382,139.0,0.2071,-0.329185,0.675425,0.915926,0.915926,0.901980,0.901980,0.901979,0.434170,0.002243,0.240944,False,0.476,0.000
14:59:39.429,138.6,0.1853,-0.422389,0.720968,0.956422,0.956422,0.943343,1.017421,1.017433,0.553429,0.003251,0.267589,False,0.500,0.000
14:59:39.476,138.1,0.1663,-0.366207,0.750148,0.970527,0.970527,0.958123,0.958123,0.958137,0.629374,0.003108,0.278078,False,0.516,0.000
14:59:39.522,137.8,0.1487,-0.538822,0.706376,0.967462,0.967462,0.955685,1.032124,1.032127,0.616300,0.002315,0.270173,False,0.527,0.000
14:59:39.570,137.4,0.1236,-0.556877,0.613869,0.955144,0.955144,0.944311,1.036994,1.036992,0.564389,0.001574,0.251899,False,0.539,0.000
14:59:39.615,137.2,0.0985,-0.490700,0.599421,0.939371,0.939371,0.929469,1.044141,1.044138,0.523888,0.001530,0.225408,False,0.555,0.000
14:59:39.663,136.9,0.0700,-0.374277,0.641939,0.962132,0.962132,0.953900,1.047897,1.047907,0.620470,0.003273,0.231585,False,0.578,0.000
14:59:39.710,136.7,0.0491,-0.404293,0.601111,0.966338,0.966338,0.966124,1.090313,1.090322,0.655472,0.003969,0.221861,False,0.586,0.000
14:59:39.757,136.5,0.0293,-0.518256,0.483168,0.950257,0.950257,0.950256,1.037839,1.037851,0.592658,0.003073,0.199187,False,0.598,0.000
14:59:39.803,136.4,0.0075,-0.075283,0.364138,0.890172,0.890172,0.890172,0.968961,0.968964,0.453824,0.002462,0.160240,False,0.605,0.000
14:59:39.851,136.4,-0.0045,0.026951,0.237698,0.731471,0.731471,0.731471,0.815471,0.815470,0.291195,0.002101,0.110521,False,0.609,0.000
14:59:39.897,136.3,-0.0036,0.157108,0.194966,0.656688,0.656688,0.656688,0.656688,0.656708,0.249057,0.003442,0.088520,False,0.609,0.000
14:59:39.944,136.3,0.0131,-0.219652,0.181355,0.543388,0.543388,0.543388,0.543388,0.543384,0.192303,0.002355,0.069220,False,0.609,0.000
14:59:39.991,136.3,0.0324,-0.373352,0.174862,0.491874,0.491874,0.491874,0.418492,0.418497,0.169329,0.002134,0.061900,False,0.613,0.000
14:59:40.038,136.2,0.0405,-0.086622,0.129866,0.469655,0.469655,0.469655,0.469655,0.469659,0.160104,0.002473,0.058262,False,0.637,0.000
14:59:40.085,136.2,0.0391,-0.350401,0.111259,0.400824,0.400824,0.400824,0.400824,0.400802,0.131560,0.002085,0.050361,False,0.586,0.000
14:59:40.132,136.1,0.0260,-0.131428,0.058365,0.236527,0.236527,0.236527,0.236527,0.236516,0.070029,0.001423,0.033021,False,0.377,0.000
14:59:40.178,135.8,0.0039,-0.150000,-0.002423,0.050095,0.050095,0.050095,0.065124,0.065098,0.011231,0.001080,0.009415,False,0.000,0.000
14:59:40.227,135.5,-0.0173,-0.133636,-0.054105,-0.096531,-0.096531,-0.096531,-0.096531,-0.096563,-0.034741,0.000974,-0.008193,False,0.000,0.000
14:59:40.273,135.2,-0.0413,0.127105,-0.128036,-0.332623,-0.332623,-0.332623,-0.232836,-0.232846,-0.117772,0.001316,-0.033379,False,0.000,0.000
14:59:40.319,134.9,-0.0522,0.329555,-0.184050,-0.497798,-0.497798,-0.497798,-0.421336,-0.421326,-0.184324,0.002245,-0.054683,False,0.000,0.000
14:59:40.366,134.6,-0.0393,0.259402,-0.133731,-0.455844,-0.455844,-0.455844,-0.455844,-0.455836,-0.159953,0.001532,-0.054801,False,0.000,0.000
14:59:40.413,134.2,-0.0131,0.052688,-0.054739,-0.253967,-0.253967,-0.253967,-0.330157,-0.330147,-0.085570,0.006400,-0.033344,False,0.000,0.175
14:59:40.462,133.3,0.0070,-0.150000,-0.016936,-0.021552,-0.021552,-0.021552,-0.028018,-0.028035,-0.035230,0.039837,-0.013948,False,0.000,0.337
14:59:40.510,131.7,0.0020,0.021590,-0.063292,0.025288,0.025288,0.025288,0.025288,0.025261,-0.047061,0.070058,-0.012037,False,0.000,0.448
14:59:40.554,130.4,-0.0167,-0.134712,-0.146712,-0.107544,-0.107544,-0.107544,-0.075281,-0.075309,-0.110898,0.093869,-0.029754,False,0.000,0.492
14:59:40.600,128.5,-0.0447,0.148151,-0.207294,-0.340817,-0.340817,-0.340817,-0.269128,-0.269145,-0.203102,0.108029,-0.058767,False,0.000,0.531
14:59:40.648,126.9,-0.0561,0.249908,-0.234101,-0.504265,-0.504265,-0.504265,-0.504265,-0.504270,-0.278282,0.123274,-0.085495,False,0.000,0.590
14:59:40.694,124.7,-0.0488,0.186525,-0.198373,-0.451919,-0.451919,-0.451919,-0.451919,-0.451927,-0.259939,0.135280,-0.086422,False,0.800,0.641
14:59:40.741,123.0,-0.0332,0.132165,-0.157568,-0.345207,-0.345207,-0.345207,-0.345207,-0.345209,-0.224024,0.145616,-0.077588,False,0.000,0.672
14:59:40.788,121.1,-0.0209,-0.068442,-0.148885,-0.223257,-0.223257,-0.223257,-0.223257,-0.223268,-0.184404,0.150322,-0.064320,False,0.000,0.703
14:59:40.834,118.9,-0.0204,0.028707,-0.154667,-0.233157,-0.233157,-0.233157,-0.233157,-0.233161,-0.196902,0.158652,-0.064677,False,0.000,0.703
14:59:40.881,116.5,-0.0260,0.146938,-0.211731,-0.348838,-0.348838,-0.348838,-0.348838,-0.348848,-0.242990,0.160950,-0.075745,False,0.000,0.688
14:59:40.928,114.3,-0.0293,0.217242,-0.227185,-0.457743,-0.457743,-0.457743,-0.457743,-0.457743,-0.285338,0.158824,-0.087748,False,0.000,0.656
14:59:40.976,112.4,-0.0229,0.230393,-0.221937,-0.452498,-0.452498,-0.452498,-0.452498,-0.452493,-0.275911,0.152445,-0.087930,False,0.000,0.617
14:59:41.022,110.4,-0.0131,0.059207,-0.191665,-0.419793,-0.419793,-0.419793,-0.419793,-0.419785,-0.254903,0.143090,-0.082077,False,0.000,0.570
14:59:41.070,108.4,-0.0100,0.168944,-0.199677,-0.359990,-0.359990,-0.359990,-0.359990,-0.359978,-0.226560,0.136300,-0.073052,False,0.000,0.559
14:59:41.116,106.5,-0.0156,0.122967,-0.193423,-0.375452,-0.375452,-0.375452,-0.375452,-0.375443,-0.230558,0.132885,-0.073388,False,0.800,0.559
14:59:41.163,104.8,-0.0237,0.301584,-0.213768,-0.439437,-0.439437,-0.439437,-0.439437,-0.439425,-0.259041,0.133148,-0.078438,False,0.791,0.559
14:59:41.210,103.6,-0.0257,0.121431,-0.162459,-0.383841,-0.383841,-0.383841,-0.383841,-0.383842,-0.233521,0.133354,-0.075141,False,0.000,0.559
14:59:41.257,101.6,-0.0257,0.160995,-0.143761,-0.302534,-0.302534,-0.302534,-0.302534,-0.302520,-0.200068,0.130021,-0.065286,False,0.000,0.543
14:59:41.304,99.9,-0.0268,0.139350,-0.121453,-0.208650,-0.208650,-0.208650,-0.208650,-0.208641,-0.160927,0.122911,-0.053747,False,0.000,0.484
14:59:41.351,98.5,-0.0346,0.117979,-0.133361,-0.221991,-0.221991,-0.221991,-0.221991,-0.221985,-0.158190,0.111121,-0.050756,False,0.000,0.440
14:59:41.397,96.9,-0.0519,0.228187,-0.179602,-0.326378,-0.326378,-0.326378,-0.326378,-0.326371,-0.192967,0.105389,-0.059222,False,0.000,0.421
14:59:41.444,95.4,-0.0740,0.215917,-0.210675,-0.452709,-0.452709,-0.452709,-0.400355,-0.400348,-0.239900,0.102653,-0.074263,False,0.000,0.444
14:59:41.494,93.8,-0.0954,0.294462,-0.260933,-0.555652,-0.555652,-0.555652,-0.489796,-0.489784,-0.286794,0.103743,-0.088442,False,0.000,0.448
14:59:41.538,92.3,-0.1077,0.353468,-0.273842,-0.597391,-0.597391,-0.597391,-0.597391,-0.597377,-0.306307,0.105503,-0.097797,False,0.000,0.452
14:59:41.584,90.9,-0.1077,0.226216,-0.220325,-0.556353,-0.556353,-0.556353,-0.556353,-0.556358,-0.280814,0.104555,-0.095673,False,0.000,0.448
14:59:41.632,89.3,-0.1005,0.067023,-0.177841,-0.417710,-0.417710,-0.417710,-0.417710,-0.417733,-0.214018,0.101007,-0.079786,False,0.000,0.433
14:59:41.679,87.9,-0.1038,0.013332,-0.175834,-0.320394,-0.320394,-0.320394,-0.320394,-0.320423,-0.169412,0.094931,-0.069423,False,0.000,0.377
14:59:41.726,86.8,-0.1225,0.218031,-0.273433,-0.488813,-0.488813,-0.488813,-0.488813,-0.488832,-0.232323,0.084735,-0.084028,False,0.000,0.286
14:59:41.772,85.7,-0.1451,0.300471,-0.322943,-0.714479,-0.714479,-0.714479,-0.645469,-0.645479,-0.335772,0.062572,-0.115185,False,0.000,0.183
14:59:41.819,85.1,-0.1462,0.309430,-0.297222,-0.707561,-0.707561,-0.707561,-0.707561,-0.707587,-0.318986,0.052444,-0.115780,False,0.000,0.175
14:59:41.866,84.3,-0.1393,0.448621,-0.293400,-0.699343,-0.699343,-0.699343,-0.699343,-0.699335,-0.308557,0.045739,-0.112454,False,0.000,0.175
14:59:41.913,83.5,-0.1172,0.327502,-0.228143,-0.615029,-0.615029,-0.615029,-0.615029,-0.615014,-0.258365,0.044247,-0.096569,False,0.000,0.194
14:59:41.960,82.6,-0.1013,0.267581,-0.189615,-0.518308,-0.518308,-0.518308,-0.518308,-0.518296,-0.215680,0.047207,-0.080270,False,0.000,0.222
14:59:42.007,81.8,-0.0982,0.187087,-0.182651,-0.460818,-0.460818,-0.460818,-0.460818,-0.460820,-0.192860,0.049410,-0.072502,False,0.000,0.218
14:59:42.054,81.0,-0.0977,0.211240,-0.197553,-0.458125,-0.458125,-0.458125,-0.458125,-0.458131,-0.193227,0.049843,-0.071088,False,0.000,0.222
14:59:42.102,80.1,-0.1060,0.279387,-0.226345,-0.524170,-0.524170,-0.524170,-0.524170,-0.524172,-0.224874,0.051688,-0.079046,False,0.000,0.222
14:59:42.147,79.3,-0.1186,0.248872,-0.243043,-0.568504,-0.568504,-0.568504,-0.568504,-0.568514,-0.245021,0.051556,-0.086169,False,0.000,0.218
14:59:42.195,78.5,-0.1328,0.253998,-0.249400,-0.598234,-0.598234,-0.598234,-0.558137,-0.558145,-0.257224,0.050549,-0.092496,False,0.000,0.214
14:59:42.241,77.6,-0.1482,0.321149,-0.270863,-0.629801,-0.629801,-0.629801,-0.629801,-0.629801,-0.272127,0.049660,-0.098670,False,0.000,0.210
14:59:42.288,76.8,-0.1602,0.328664,-0.290348,-0.660842,-0.660842,-0.660842,-0.660842,-0.660839,-0.286552,0.048034,-0.105682,False,0.000,0.202
14:59:42.335,76.0,-0.1733,0.275937,-0.285021,-0.665998,-0.665998,-0.665998,-0.665998,-0.666004,-0.282800,0.042424,-0.107814,False,0.000,0.131
14:59:42.383,75.6,-0.1822,0.349368,-0.308840,-0.723833,-0.723833,-0.723833,-0.723833,-0.723832,-0.303707,0.020575,-0.113649,False,0.000,0.000
14:59:42.428,75.4,-0.1808,0.314493,-0.284100,-0.701823,-0.701823,-0.701823,-0.701823,-0.701826,-0.277422,0.008726,-0.108687,False,0.000,0.000
14:59:42.476,75.1,-0.1688,0.322522,-0.259700,-0.678266,-0.678266,-0.678266,-0.678266,-0.678269,-0.260698,0.004915,-0.102105,False,0.000,0.000
14:59:42.523,74.9,-0.1496,0.375218,-0.228244,-0.645437,-0.645437,-0.645437,-0.705090,-0.705081,-0.243079,0.002543,-0.092020,False,0.000,0.000
14:59:42.569,74.6,-0.1155,0.312586,-0.159279,-0.527222,-0.527222,-0.527222,-0.602896,-0.602894,-0.184315,0.001903,-0.071647,False,0.000,0.000
14:59:42.616,74.4,-0.0787,0.258484,-0.079831,-0.350666,-0.350666,-0.350666,-0.455866,-0.455859,-0.114395,0.001686,-0.045980,False,0.000,0.000
14:59:42.663,74.2,-0.0388,0.089953,-0.011045,-0.124337,-0.124337,-0.124337,-0.161639,-0.161632,-0.037825,0.001457,-0.017792,False,0.000,0.000
14:59:42.710,74.0,-0.0232,0.036601,-0.008318,-0.032143,-0.032143,-0.032143,-0.032143,-0.032139,-0.010344,0.001512,-0.005101,False,0.000,0.000
14:59:42.757,73.8,-0.0324,0.048635,-0.059675,-0.124549,-0.124549,-0.124549,-0.124549,-0.124548,-0.042818,0.001250,-0.012684,False,0.032,0.000
14:59:42.803,73.6,-0.0541,0.140109,-0.122546,-0.291940,-0.291940,-0.291940,-0.291940,-0.291941,-0.100065,0.001437,-0.031669,False,0.131,0.000
14:59:42.851,73.4,-0.0726,0.175492,-0.148730,-0.399252,-0.399252,-0.399252,-0.345512,-0.345509,-0.137654,0.001578,-0.047120,False,0.175,0.000
14:59:42.897,73.2,-0.0846,0.195468,-0.149541,-0.425321,-0.425321,-0.425321,-0.425321,-0.425326,-0.145757,0.001569,-0.052619,False,0.206,0.000
14:59:42.944,73.1,-0.0938,0.206312,-0.152999,-0.430653,-0.430653,-0.430653,-0.430653,-0.430656,-0.147123,0.001599,-0.054111,False,0.234,0.000
14:59:42.992,72.9,-0.1016,0.229476,-0.163341,-0.451426,-0.451426,-0.451426,-0.451426,-0.451424,-0.155787,0.001600,-0.056625,False,0.242,0.000
14:59:43.039,72.8,-0.1113,0.272428,-0.186154,-0.503718,-0.503718,-0.503718,-0.503718,-0.503712,-0.179208,0.001795,-0.062773,False,0.242,0.000
14:59:43.085,72.6,-0.1250,0.274734,-0.205781,-0.552493,-0.552493,-0.552493,-0.552493,-0.552493,-0.200490,0.001780,-0.070807,False,0.242,0.000
14:59:43.133,72.4,-0.1407,0.271167,-0.227100,-0.587365,-0.587365,-0.587365,-0.587365,-0.587369,-0.215947,0.001681,-0.077642,False,0.242,0.000
14:59:43.179,72.2,-0.1577,0.297805,-0.253397,-0.631173,-0.631173,-0.631173,-0.631173,-0.631172,-0.237572,0.001545,-0.086097,False,0.238,0.000
14:59:43.226,72.1,-0.1761,0.279449,-0.271141,-0.662734,-0.662734,-0.662734,-0.587988,-0.587989,-0.252677,0.001387,-0.094368,False,0.238,0.000
14:59:43.272,71.9,-0.1970,0.309154,-0.303496,-0.704717,-0.704717,-0.704717,-0.649083,-0.649088,-0.277309,0.001429,-0.103985,False,0.238,0.000
14:59:43.320,71.7,-0.2227,0.387370,-0.367427,-0.781850,-0.781850,-0.781850,-0.722934,-0.722932,-0.335151,0.001865,-0.121763,False,0.238,0.000
14:59:43.366,71.5,-0.2467,0.336497,-0.363794,-0.772564,-0.772564,-0.772564,-0.716198,-0.716207,-0.320544,0.001453,-0.125793,False,0.242,0.000
14:59:43.412,71.3,-0.2727,0.385980,-0.403217,-0.814044,-0.814044,-0.814044,-0.754586,-0.754586,-0.356896,0.001634,-0.138261,False,0.270,0.000
14:59:43.460,71.1,-0.2944,0.408680,-0.425884,-0.849568,-0.849568,-0.849568,-0.786792,-0.786784,-0.392087,0.001728,-0.153301,False,0.333,0.000
14:59:43.510,71.0,-0.3100,0.398885,-0.417987,-0.845637,-0.845637,-0.845637,-0.845637,-0.845643,-0.383499,0.001679,-0.155790,False,0.405,0.000
14:59:43.555,70.8,-0.3240,0.391997,-0.425101,-0.841347,-0.841347,-0.841347,-0.841347,-0.841352,-0.376152,0.001663,-0.156676,False,0.452,0.000
14:59:43.603,70.7,-0.3402,0.411206,-0.431623,-0.837057,-0.837057,-0.833941,-0.833941,-0.833939,-0.367252,0.001647,-0.159274,False,0.464,0.000
14:59:43.649,70.6,-0.3572,0.372625,-0.446152,-0.840798,-0.840798,-0.832762,-0.772960,-0.772962,-0.368404,0.001581,-0.163529,False,0.429,0.000
14:59:43.695,70.4,-0.3779,0.396845,-0.477662,-0.849945,-0.849945,-0.841112,-0.784595,-0.784598,-0.374976,0.001628,-0.170899,False,0.369,0.000
14:59:43.742,70.2,-0.3996,0.399996,-0.493946,-0.866925,-0.866925,-0.857453,-0.798912,-0.798912,-0.391260,0.001617,-0.182603,False,0.302,0.000
14:59:43.788,70.0,-0.4180,0.395065,-0.496123,-0.867772,-0.867772,-0.857855,-0.857855,-0.857859,-0.387462,0.001552,-0.187819,False,0.250,0.000
14:59:43.834,69.7,-0.4323,0.414435,-0.504944,-0.866653,-0.866653,-0.856094,-0.856094,-0.856100,-0.382282,0.001481,-0.190971,False,0.246,0.000
14:59:43.882,69.5,-0.4423,0.425703,-0.506558,-0.860287,-0.860287,-0.849212,-0.849212,-0.849211,-0.369314,0.001387,-0.193001,False,0.266,0.000
14:59:43.929,69.2,-0.4446,0.451145,-0.529037,-0.867417,-0.867417,-0.856325,-0.856325,-0.856319,-0.377370,0.001537,-0.197273,False,0.294,0.000
14:59:43.976,69.0,-0.4418,0.385933,-0.460532,-0.834526,-0.834526,-0.823377,-0.823377,-0.823384,-0.337476,0.001038,-0.184803,False,0.329,0.000
14:59:44.023,68.7,-0.4395,0.395830,-0.469259,-0.816214,-0.816214,-0.804661,-0.804661,-0.804665,-0.317484,0.001002,-0.179844,False,0.345,0.000
14:59:44.071,68.5,-0.4370,0.431456,-0.493509,-0.829869,-0.829869,-0.818312,-0.818312,-0.818307,-0.330244,0.001305,-0.185738,False,0.361,0.000
14:59:44.117,68.3,-0.4326,0.473899,-0.529936,-0.847333,-0.847333,-0.836097,-0.836097,-0.836089,-0.351599,0.001592,-0.190195,False,0.381,0.000
14:59:44.166,68.1,-0.4233,0.409744,-0.503371,-0.864186,-0.864186,-0.853544,-0.853544,-0.853548,-0.375647,0.001641,-0.193508,False,0.409,0.000
14:59:44.213,67.9,-0.4116,0.382093,-0.472685,-0.849539,-0.849539,-0.839221,-0.839221,-0.839230,-0.358434,0.001557,-0.186738,False,0.433,0.000
14:59:44.257,67.8,-0.3968,0.409125,-0.473246,-0.843228,-0.843228,-0.833271,-0.853288,-0.853292,-0.354624,0.001704,-0.181051,False,0.460,0.000
14:59:44.304,67.6,-0.3753,0.487079,-0.496519,-0.868538,-0.868538,-0.859409,-0.907839,-0.907830,-0.393663,0.002172,-0.183585,False,0.484,0.000
14:59:44.351,67.6,-0.3458,0.474615,-0.482782,-0.886987,-0.886987,-0.879194,-0.937938,-0.937927,-0.428998,0.002434,-0.183403,False,0.516,0.000
14:59:44.397,67.5,-0.3204,0.470454,-0.445421,-0.877567,-0.877567,-0.877481,-0.971774,-0.971776,-0.421174,0.002525,-0.172886,False,0.543,0.000
14:59:44.445,67.6,-0.2975,0.464318,-0.422972,-0.852361,-0.852361,-0.852360,-0.938647,-0.938649,-0.391166,0.002815,-0.159695,False,0.590,0.000
14:59:44.492,67.7,-0.2841,0.422978,-0.391051,-0.823299,-0.823299,-0.823299,-0.823299,-0.823294,-0.360335,0.002897,-0.148249,False,0.633,0.000
14:59:44.539,67.9,-0.2433,0.442375,-0.328669,-0.786829,-0.786829,-0.786829,-0.873942,-0.873937,-0.331062,0.003065,-0.132659,False,0.668,0.000
14:59:44.585,68.1,-0.2054,0.372920,-0.250451,-0.699095,-0.699095,-0.699095,-0.804622,-0.804628,-0.267255,0.003043,-0.110850,False,0.727,0.000
14:59:44.633,68.4,-0.1725,0.354442,-0.219611,-0.600832,-0.600832,-0.600832,-0.710934,-0.710939,-0.215838,0.003602,-0.088692,False,0.777,0.000
14:59:44.680,68.8,-0.1381,0.280644,-0.157437,-0.480428,-0.480428,-0.480428,-0.574577,-0.574580,-0.162031,0.003842,-0.068679,False,0.832,0.000
14:59:44.727,69.4,-0.1047,0.194696,-0.095412,-0.330979,-0.330979,-0.330979,-0.430273,-0.430282,-0.105550,0.004157,-0.047642,False,0.910,0.000
14:59:44.774,69.9,-0.0784,0.119610,-0.058490,-0.212875,-0.212875,-0.212875,-0.276737,-0.276746,-0.066283,0.004531,-0.031926,False,0.969,0.000
14:59:44.820,70.5,-0.0558,0.037794,-0.028901,-0.104125,-0.104125,-0.104125,-0.135362,-0.135375,-0.031263,0.004871,-0.018893,False,1.000,0.000
14:59:44.867,71.2,-0.0388,-0.044627,0.004566,-0.012334,-0.012334,-0.012334,-0.016034,-0.016046,-0.003191,0.005036,-0.007190,False,1.000,0.000
14:59:44.913,71.9,-0.0340,-0.035308,-0.001909,0.020358,0.020358,0.020358,0.020358,0.020343,0.005913,0.005125,-0.002215,False,1.000,0.000
14:59:44.961,72.7,-0.0368,0.048854,-0.032854,-0.025282,-0.025282,-0.025282,-0.025282,-0.025282,-0.010395,0.005763,-0.006326,False,1.000,0.000
