=== FFB FULL ANALYSIS @ 2026-05-15 23:46:28 ===
Profile: Default - Logitech G29/G v3

=== PROFILER STATISTICS (last ~300 frames, global peak across 4253) ===
OutputMin:          0.000000  (0.00 Nm)
OutputMax:          1.000000  (2.10 Nm)
OutputAvg:          0.000000  (0.00 Nm)
ClippingPct:        30.7% (1307/4253)
PeakMz/Fx/Fy:       2.4319 / 0.2540 / 0.2258  (5.1 / 0.5 / 0.5 Nm)
CurrentOutput:      0.0000
CurrentRawFF:       -0.0000

=== PROFILE RECOMMENDATIONS ===
  MaxForceLimit:  INCREASE GAINS (weak signal)
  OutputGain:     Try increasing
  MzScale:        Consider increasing divisor

=== CURRENT PROFILE SETTINGS ===
MixMode:            Replace
OutputGain:         1.74
MasterGain:         1.0000
ForceScale:         0.97
CompressionPower:   1.00
SignCorrection:     True
SoftClipThreshold:  1.00  (2.1 Nm)
WheelMaxTorque:     2.1 Nm

--- CHANNEL MIXER ---
MzFront:  Gain=0.40  Enabled=True  Scale=30
FxFront:  Gain=0.15  Enabled=True  Scale=4200
FyFront:  Gain=0.17  Enabled=True  Scale=5300
MzRear:   Gain=0.00  Enabled=False
FxRear:   Gain=0.00  Enabled=False
FyRear:   Gain=0.00  Enabled=False
FinalFf:  Gain=0.00  Enabled=False
WheelLoadWeighting: 0.00

--- DAMPING ---
SpeedDamping:       0.35
Friction:           0.12
Inertia:            0.08
MaxSpeedRef:        200

--- SLIP ENHANCER ---
SlipRatioGain:      0.10
SlipAngleGain:      0.20
SlipThreshold:      0.10
UseFrontOnly:       True

--- DYNAMIC EFFECTS ---
LateralG:           0.00
LongitudinalG:      0.00
Suspension:         0.40
YawRate:            0.00

--- AUTO GAIN ---
Enabled:            False
Scale:              1.00

--- VIBRATIONS ---
Kerb:               2.40
Slip:               0.80
Road:               0.00
ABS:                1.00
Master:             1.50

--- PIPELINE INTERNALS ---
MaxSlewRate:        0.500
CenterDeadzone:     0.040
CenterSuppressionDeg: 1.5
HysteresisThreshold: 0.0000
NoiseFloor:         0.0030
SteerDirDeadzone:   0.0040
CenterKneePower:    1.00

=== TIME SERIES DATA (4253 rows) ===
Time,SpeedKmh,SteerAngle,ForceOut,RawFF,Compress,LUT,Slip,Damping,Dynamic,MzFront,FxFront,FyFront,Clipping,Gas,Brake,SuspFL,SuspFR,SuspRL,SuspRR,LoadFL,LoadFR,LoadRL,LoadRR,SlipAFL,SlipAFR,SlipARL,SlipARR,NormalXFL,NormalXFR,NormalXRL,NormalXRR,NormalZFL,NormalZFR,NormalZRL,NormalZRR,CpYFL,CpYFR,KerbVib,RoadVib
23:43:18.239,81.9,-0.0005,-0.051487,-0.000000,-0.026286,-0.026286,-0.026286,-0.052572,0.001085,-0.032023,0.006401,-0.000673,False,1.000,0.000,-0.034809,-0.032586,0.017662,0.017936,3682.18,3747.38,4518.29,4586.06,0.003021,-0.000136,0.001884,0.005529,0.006532,0.006532,0.006532,0.010560,0.002789,0.002789,0.002789,-0.003383,84.210594,84.212219,0.000000,0.003800
23:43:18.284,82.8,-0.0005,-0.055619,-0.000000,-0.027511,-0.027511,-0.027511,-0.055021,-0.000598,-0.032868,0.006924,-0.000651,False,1.000,0.000,-0.034103,-0.032685,0.017540,0.018710,3854.28,3947.55,4473.69,4605.64,0.002743,-0.000092,0.001394,0.004641,0.008202,0.008202,0.006532,0.007658,0.003080,0.003080,0.002789,0.001063,84.219795,84.221252,0.000000,0.013598
23:43:18.331,83.6,-0.0005,-0.055763,-0.000000,-0.028109,-0.028109,-0.028109,-0.056218,0.000455,-0.033429,0.006760,-0.000658,False,1.000,0.000,-0.033457,-0.032224,0.017337,0.018922,3824.37,3947.48,4445.61,4582.22,0.002631,-0.000001,0.001342,0.004513,0.008202,0.008202,0.006532,0.006532,0.003080,0.003080,0.002789,0.002789,84.228836,84.230301,0.000000,0.010223
23:43:18.378,84.5,-0.0005,-0.048897,-0.000000,-0.026602,-0.026602,-0.026602,-0.053204,0.004307,-0.031665,0.006575,-0.000629,False,0.961,0.000,-0.033435,-0.032079,0.017324,0.019098,3719.22,3892.78,4618.23,4749.54,0.002668,-0.000028,0.000943,0.004287,0.008202,0.008202,0.008202,0.008202,0.003080,0.003080,0.003080,0.003080,84.238579,84.240036,0.000000,-0.004812
23:43:18.453,85.9,-0.0005,-0.060621,-0.000000,-0.030075,-0.030075,-0.030075,-0.060150,-0.000471,-0.034291,0.006278,-0.000691,False,0.417,0.000,-0.034072,-0.032411,0.018921,0.021006,3631.17,3830.32,4647.74,4782.48,0.003020,0.000029,0.001374,0.004881,0.008202,0.008202,0.008202,0.008202,0.003080,0.003080,0.003080,0.003080,84.254013,84.255470,0.000000,0.010840
23:43:18.488,86.5,-0.0005,-0.065821,-0.000000,-0.032714,-0.032714,-0.032714,-0.065428,-0.000393,-0.036876,0.006258,-0.000746,False,0.242,0.000,-0.034276,-0.032570,0.019219,0.021349,3646.81,3835.71,4591.76,4713.91,0.003162,0.000097,0.001828,0.005231,0.008202,0.008202,0.008202,0.008202,0.003080,0.003080,0.003080,0.003080,84.260887,84.262352,0.000000,-0.003958
23:43:18.537,87.3,-0.0004,-0.073520,-0.000000,-0.036439,-0.036439,-0.036439,-0.072878,-0.000643,-0.040887,0.006314,-0.000549,False,0.294,0.000,-0.034372,-0.032667,0.019119,0.021253,3672.51,3860.87,4495.78,4621.84,0.003289,0.000215,0.002126,0.005517,0.008202,0.008202,0.008202,0.008202,0.003080,0.003080,0.003080,0.003080,84.270973,84.272453,0.000000,0.000092
23:43:18.591,88.3,-0.0003,-0.109599,-0.000000,-0.054881,-0.054881,-0.054881,-0.109763,0.000164,-0.058378,0.006301,-0.000451,False,0.444,0.000,-0.034346,-0.032690,0.018575,0.020781,3679.64,3800.84,4432.69,4598.26,0.003324,0.000239,0.002638,0.005990,0.008202,0.009376,0.008202,0.008202,0.003080,-0.004230,0.003080,0.003080,84.283089,84.284378,0.000000,0.004924
23:43:18.628,88.9,-0.0003,-0.095222,-0.000000,-0.047857,-0.047857,-0.047857,-0.095714,0.000492,-0.052852,0.006412,-0.000422,False,0.539,0.000,-0.034374,-0.032921,0.018128,0.020583,3670.23,3804.68,4413.10,4634.39,0.003280,0.000144,0.002420,0.005934,0.008202,0.009244,0.008202,0.008202,0.003080,-0.003409,0.003080,0.003080,84.290817,84.291733,0.000000,0.010509
23:43:18.700,90.1,0.0000,-0.148576,-0.000000,-0.073305,-0.073305,-0.073305,-0.146610,-0.001966,-0.074817,0.004887,-0.000000,False,0.641,0.000,-0.034711,-0.033837,0.017088,0.020865,3627.72,3634.84,4225.95,4640.17,0.002842,-0.000605,0.001164,0.004460,0.008202,0.012629,0.008202,0.009322,0.003080,-0.024494,0.003080,-0.003895,84.306480,84.304680,0.000000,-0.024983
23:43:18.741,90.3,0.0009,-0.120887,-0.000000,-0.059040,-0.059040,-0.059040,-0.118079,-0.002808,-0.061038,0.004690,-0.002703,False,0.664,0.000,-0.034247,-0.033456,0.015545,0.020386,3877.16,3976.21,3906.92,4354.04,0.001898,-0.001128,-0.000200,0.003289,0.008142,0.012629,0.008202,0.010726,0.003188,-0.024494,0.003080,-0.012644,84.315720,84.311241,0.000000,-0.023980
23:43:18.794,90.7,0.0024,-0.019116,-0.000000,-0.008391,-0.008391,-0.008391,-0.017145,-0.001971,-0.022930,0.005192,-0.002890,False,0.719,0.000,-0.032236,-0.031406,0.012763,0.018345,4216.36,4388.96,3772.52,4079.52,0.000336,-0.001575,-0.001024,0.002245,0.008101,0.012758,0.008202,0.012629,0.003262,-0.018878,0.003080,-0.024494,84.327583,84.319824,0.000000,0.014154
23:43:18.857,91.2,0.0034,0.034270,0.000000,0.016548,0.016548,0.016548,0.032585,0.001684,0.006907,0.005347,0.000664,False,0.766,0.000,-0.029484,-0.028777,0.010889,0.015666,4373.40,4308.80,3997.72,4106.71,-0.000821,-0.001680,-0.002272,0.001291,0.008101,0.011726,0.008144,0.012629,0.003262,-0.023140,0.003186,-0.024494,84.341415,84.330841,0.000000,-0.000558
23:43:18.900,91.6,0.0034,0.075604,0.000000,0.035963,0.035963,0.035963,0.071416,0.004188,0.026869,0.004931,0.002831,False,0.770,0.000,-0.028470,-0.029222,0.010843,0.014703,4240.34,3940.48,4134.82,4328.26,-0.001203,-0.002155,-0.003112,0.000737,0.006610,0.012036,0.008101,0.012751,0.003008,-0.025808,0.003262,-0.019197,84.350113,84.335915,0.000000,0.002483
23:43:18.951,92.0,0.0034,0.111828,0.000000,0.056948,0.056948,0.056948,0.113386,-0.001558,0.038224,0.005004,0.004275,False,0.781,0.000,-0.028618,-0.029811,0.011349,0.014927,4174.20,3835.32,4207.30,4287.64,-0.001190,-0.002333,-0.003075,0.000679,0.006610,0.010061,0.008101,0.011856,0.003008,-0.022063,0.003262,-0.024471,84.358902,84.342690,0.000000,-0.002223
23:43:18.998,92.4,0.0034,0.155248,0.000000,0.077832,0.077832,0.077832,0.155153,0.000094,0.059350,0.004968,0.006726,False,0.781,0.000,-0.028841,-0.031085,0.011949,0.013966,4203.90,3606.56,4193.74,4019.47,-0.001163,-0.002652,-0.003337,0.000201,0.006610,0.009005,0.007102,0.012019,0.003008,-0.020475,0.003092,-0.025587,84.367729,84.347839,0.000000,-0.038277
23:43:19.046,92.9,0.0034,0.163219,0.000000,0.081695,0.081695,0.081695,0.162880,0.000339,0.065766,0.005237,0.007674,False,0.781,0.000,-0.029036,-0.032020,0.011622,0.013279,4213.77,3722.25,4071.98,4203.20,-0.001287,-0.002923,-0.003522,0.000136,0.006610,0.010589,0.006610,0.011766,0.003008,-0.023962,0.003008,-0.024961,84.376648,84.353256,0.000000,-0.026701
23:43:19.082,93.3,0.0034,0.152401,0.000000,0.076341,0.076341,0.076341,0.152171,0.000230,0.061539,0.005360,0.007057,False,0.781,0.000,-0.028977,-0.032237,0.011298,0.013229,4281.76,3780.60,4082.47,4170.93,-0.001101,-0.002712,-0.003068,0.000385,0.006610,0.012083,0.006610,0.009708,0.003008,-0.027914,0.003008,-0.021793,84.383896,84.358040,0.000000,0.000977
23:43:19.136,93.8,0.0034,0.170289,0.000000,0.084667,0.084667,0.084667,0.168823,0.001466,0.068727,0.005389,0.007759,False,0.785,0.000,-0.028650,-0.032028,0.011389,0.012913,4319.96,3848.63,4195.94,4224.05,-0.000932,-0.002408,-0.002943,0.000856,0.006610,0.011881,0.006610,0.010435,0.003008,-0.027179,0.003008,-0.023422,84.393990,84.364632,0.000000,0.006268
23:43:19.179,94.2,0.0034,0.177255,0.000000,0.088327,0.088327,0.088327,0.176144,0.001111,0.072209,0.005371,0.008191,False,0.793,0.000,-0.028465,-0.031723,0.011818,0.013219,4310.92,3874.98,4256.70,4307.32,-0.000709,-0.002100,-0.002592,0.001133,0.006610,0.011602,0.006610,0.011394,0.003008,-0.026301,0.003008,-0.026182,84.401321,84.369370,0.000000,0.002268
23:43:19.221,94.6,0.0034,0.187106,0.000000,0.093763,0.093763,0.093763,0.187015,0.000091,0.076746,0.005350,0.008743,False,0.797,0.000,-0.028381,-0.031490,0.012431,0.013885,4290.19,3852.26,4276.45,4362.81,-0.000373,-0.001735,-0.002167,0.001338,0.006610,0.010983,0.006610,0.011246,0.003008,-0.024507,0.003008,-0.025429,84.409821,84.374756,0.000000,-0.008122
23:43:19.270,95.1,0.0022,0.163120,0.000000,0.081667,0.081667,0.081667,0.163005,0.000114,0.068040,0.005346,0.007760,False,0.801,0.000,-0.028406,-0.031515,0.012997,0.014645,4268.95,3829.14,4275.42,4402.21,0.000444,-0.000960,-0.001933,0.001605,0.006610,0.010983,0.006610,0.011592,0.003008,-0.024507,0.003008,-0.026274,84.418945,84.380463,0.000000,-0.010791
23:43:19.316,95.6,-0.0003,0.033441,0.000000,0.016686,0.016686,0.016686,0.033371,0.000069,0.013423,0.005250,0.000084,False,0.801,0.000,-0.028663,-0.031606,0.013287,0.015260,4127.34,3842.01,4249.42,4407.14,0.001640,0.000107,-0.001645,0.002066,0.008377,0.010983,0.006610,0.010983,-0.008109,-0.024507,0.003008,-0.024507,84.426910,84.386177,0.000000,-0.002646
23:43:19.368,96.1,-0.0036,-0.101739,-0.000000,-0.051023,-0.051023,-0.051023,-0.101503,-0.000236,-0.045183,0.005190,-0.005698,False,0.785,0.000,-0.029485,-0.031543,0.013233,0.015658,3921.17,3914.03,4187.65,4397.35,0.003228,0.001517,-0.000676,0.002564,0.009743,0.010983,0.006610,0.010983,-0.016703,-0.024507,0.003008,-0.024507,84.433853,84.391922,0.000000,-0.007687
23:43:19.409,96.6,-0.0061,-0.225238,-0.000000,-0.112743,-0.112743,-0.112743,-0.224564,-0.000674,-0.098731,0.005132,-0.012482,False,0.766,0.000,-0.030711,-0.031129,0.012957,0.015900,3705.46,4062.18,4094.59,4411.96,0.004693,0.002822,0.000166,0.003555,0.010983,0.010983,0.008545,0.010983,-0.024507,-0.024507,-0.009166,-0.024507,84.439636,84.397377,0.000000,-0.020876
23:43:19.464,97.1,-0.0069,-0.245529,-0.000000,-0.122903,-0.122903,-0.122903,-0.244769,-0.000760,-0.110755,0.004565,-0.014460,False,0.750,0.000,-0.032387,-0.030184,0.012044,0.016091,3380.33,4045.46,3946.94,4416.59,0.005576,0.003448,0.001052,0.004631,0.008475,0.008475,0.009917,0.010983,-0.024931,-0.024931,-0.017798,-0.024507,84.445374,84.403267,0.000000,-0.022873
23:43:19.510,97.6,-0.0069,-0.253784,-0.000000,-0.127071,-0.127071,-0.127071,-0.253104,-0.000679,-0.111989,0.004795,-0.014954,False,0.738,0.000,-0.034269,-0.030443,0.011075,0.016052,3311.24,4056.01,3883.72,4374.85,0.006272,0.003671,0.001638,0.004969,0.008475,0.008475,0.010983,0.010983,-0.024931,-0.024931,-0.024507,-0.024507,84.448013,84.405823,0.000000,0.035680
23:43:19.558,98.0,-0.0069,-0.245360,-0.000000,-0.120450,-0.120450,-0.120450,-0.239863,-0.005497,-0.113866,0.005451,-0.014216,False,0.730,0.000,-0.034976,-0.029800,0.010135,0.015878,3539.32,4675.70,3716.64,4341.40,0.006659,0.004331,0.001658,0.005159,0.008475,0.008675,0.008475,0.009298,-0.024931,-0.009500,-0.024931,-0.024792,84.450813,84.409920,0.000000,-0.026517
23:43:19.605,98.4,-0.0069,-0.317865,-0.000000,-0.160325,-0.160325,-0.160325,-0.319613,0.001747,-0.139992,0.006145,-0.014904,False,0.723,0.000,-0.034044,-0.025222,0.008771,0.014100,3721.28,5400.51,3797.77,3916.53,0.007124,0.006234,0.002141,0.005640,0.008475,0.008880,0.008475,0.008475,-0.024931,0.002469,-0.024931,-0.024931,84.453560,84.420982,0.000000,-0.002250
23:43:19.652,98.8,-0.0063,-0.396025,-0.000000,-0.202308,-0.202308,-0.202308,-0.403678,0.007653,-0.182007,0.005628,-0.019598,False,0.727,0.000,-0.032992,-0.021346,0.009551,0.012264,3628.37,5343.13,4301.98,4301.34,0.006574,0.006488,0.002143,0.005946,0.008475,0.008668,0.008475,0.008670,-0.024931,-0.000461,-0.024931,-0.009885,84.456253,84.432343,0.000000,0.031225
23:43:19.716,99.3,-0.0034,-0.276262,-0.000000,-0.138171,-0.138171,-0.138171,-0.275832,-0.000431,-0.131842,0.004973,-0.015858,False,0.711,0.000,-0.032797,-0.021251,0.013046,0.015453,3550.87,4864.80,4569.24,4782.97,0.005019,0.004739,0.002292,0.006145,0.008475,0.006707,0.008475,0.008835,-0.024931,0.003647,-0.024931,0.001514,84.459663,84.443420,0.000000,0.018633
23:43:19.777,99.8,-0.0019,-0.096415,-0.000000,-0.045799,-0.045799,-0.045799,-0.091597,-0.004818,-0.060030,0.005203,-0.007130,False,0.707,0.000,-0.032071,-0.022815,0.015485,0.016657,4074.56,4499.73,4443.29,4073.28,0.003736,0.003446,0.001363,0.005006,0.008761,0.004362,0.008475,0.008135,-0.005689,0.010825,-0.024931,-0.006893,84.465324,84.455719,0.000000,0.014297
23:43:19.840,100.3,-0.0033,-0.031268,-0.000000,-0.016209,-0.016209,-0.016209,-0.031924,0.000657,-0.011521,0.005479,-0.001102,False,0.711,0.000,-0.027513,-0.024051,0.015587,0.015022,4543.01,4417.82,4238.38,4164.97,0.002812,0.003373,-0.000668,0.002899,0.008193,0.002598,0.008475,0.005181,-0.006256,0.021742,-0.024931,0.012159,84.478645,84.469406,0.000000,-0.046752
23:43:19.888,100.7,-0.0048,-0.080341,-0.000000,-0.042077,-0.042077,-0.042077,-0.083429,0.003088,-0.038906,0.004888,-0.004578,False,0.711,0.000,-0.026448,-0.025145,0.015205,0.014827,4202.48,4166.86,4561.08,4245.53,0.002795,0.003121,-0.001526,0.002154,0.007698,0.002795,0.008699,0.004331,-0.008650,0.019609,-0.006990,0.011018,84.486572,84.479843,0.000000,0.018122
23:43:19.934,101.1,-0.0057,-0.107258,-0.000000,-0.053537,-0.053537,-0.053537,-0.106219,-0.001039,-0.048767,0.004768,-0.005984,False,0.707,0.000,-0.027230,-0.026303,0.017430,0.015638,4038.78,4182.22,4763.07,4427.78,0.003029,0.002889,-0.000832,0.003067,0.008062,0.004115,0.008432,0.003020,-0.007656,0.019024,-0.003550,0.022314,84.493851,84.489983,0.000000,0.036409
23:43:19.997,101.6,-0.0058,-0.147049,-0.000000,-0.072984,-0.072984,-0.072984,-0.145096,-0.001953,-0.065975,0.005174,-0.007748,False,0.703,0.000,-0.028533,-0.026636,0.017448,0.015752,4004.74,4459.34,4158.24,4217.68,0.003257,0.002889,0.000360,0.003815,0.009167,0.005197,0.007804,0.003116,-0.006941,0.017811,-0.008297,0.019483,84.505669,84.505127,0.000000,-0.005942
23:43:20.034,101.8,-0.0058,-0.183334,-0.000000,-0.092393,-0.092393,-0.092393,-0.183913,0.000579,-0.083885,0.005230,-0.009771,False,0.703,0.000,-0.028761,-0.025986,0.015893,0.015543,4100.73,4451.72,4042.43,4306.91,0.003510,0.003285,0.000751,0.004232,0.010313,0.004356,0.008063,0.004115,-0.007268,0.017323,-0.007655,0.019024,84.514305,84.515076,0.000000,-0.005577
23:43:20.089,102.3,-0.0058,-0.267989,-0.000000,-0.135636,-0.135636,-0.135636,-0.270400,0.002411,-0.118236,0.005465,-0.013246,False,0.703,0.000,-0.029205,-0.025042,0.014325,0.015620,3984.83,4779.34,4170.49,4444.52,0.003952,0.003856,0.001000,0.004599,0.010627,0.007622,0.009167,0.005129,-0.008218,0.016739,-0.006941,0.017867,84.525711,84.530571,0.000000,0.022805
23:43:20.135,102.6,-0.0058,-0.231052,-0.000000,-0.115260,-0.115260,-0.115260,-0.229647,-0.001405,-0.105700,0.004618,-0.013239,False,0.695,0.000,-0.029410,-0.025196,0.014384,0.016249,3835.85,4274.01,4336.69,4346.35,0.003802,0.003433,0.000890,0.004553,0.009212,0.005307,0.009837,0.004356,-0.006161,0.013258,-0.006945,0.017323,84.536842,84.541908,0.000000,-0.008920
23:43:20.181,103.0,-0.0057,-0.222924,-0.000000,-0.112756,-0.112756,-0.112756,-0.224655,0.001731,-0.101678,0.004554,-0.012797,False,0.691,0.000,-0.030301,-0.026248,0.014026,0.016901,3675.66,4216.18,4170.99,4678.01,0.003896,0.003083,0.000773,0.004413,0.007609,0.005428,0.010627,0.007622,-0.003361,0.010897,-0.008218,0.016739,84.546188,84.552460,0.000000,-0.005033
23:43:20.228,103.4,-0.0057,-0.236313,-0.000000,-0.117372,-0.117372,-0.117372,-0.233889,-0.002424,-0.105946,0.005000,-0.013510,False,0.688,0.000,-0.031368,-0.027290,0.013611,0.017065,3702.81,4054.09,4080.43,4108.23,0.004186,0.002935,0.000272,0.003839,0.007789,0.004411,0.009212,0.004678,-0.003722,0.008408,-0.006161,0.013227,84.555359,84.562920,0.000000,0.017495
23:43:20.275,103.9,-0.0057,-0.182809,-0.000000,-0.091830,-0.091830,-0.091830,-0.182804,-0.000006,-0.085955,0.005553,-0.011306,False,0.688,0.000,-0.032263,-0.028625,0.012796,0.015930,3546.92,4075.47,4036.14,4231.73,0.003980,0.002276,0.000411,0.003774,0.005871,0.005193,0.008223,0.005422,0.000461,0.008892,-0.004434,0.010923,84.563652,84.571449,0.000000,-0.030356
23:43:20.335,104.6,-0.0059,-0.162892,-0.000000,-0.081836,-0.081836,-0.081836,-0.162782,-0.000109,-0.078921,0.005038,-0.010672,False,0.688,0.000,-0.033820,-0.029878,0.011931,0.015405,3350.23,3833.44,4102.42,4209.67,0.004614,0.002218,0.000219,0.003850,0.002093,0.003382,0.007316,0.004371,0.009551,0.004223,-0.002677,0.008457,84.572929,84.582069,0.000000,-0.036725
23:43:20.380,105.1,-0.0061,-0.143108,-0.000000,-0.072123,-0.072123,-0.072123,-0.143325,0.000217,-0.068212,0.005054,-0.009500,False,0.688,0.000,-0.035097,-0.031327,0.011791,0.014940,3363.51,3756.27,4074.21,4324.44,0.005027,0.002037,0.000194,0.003695,0.000834,0.002293,0.005043,0.005060,0.012560,0.005345,0.002431,0.008266,84.578171,84.587448,0.000000,0.065443
23:43:20.427,105.6,-0.0061,-0.212482,-0.000000,-0.104735,-0.104735,-0.104735,-0.208548,-0.003934,-0.089820,0.005513,-0.011700,False,0.695,0.000,-0.035071,-0.032236,0.011308,0.014775,3807.48,3938.89,3917.65,4164.77,0.004757,0.001821,0.000095,0.003551,0.004455,0.003193,0.002103,0.003738,0.002961,0.004403,0.009526,0.004305,84.583900,84.592438,0.000000,-0.043460
23:43:20.474,106.0,-0.0061,-0.236945,-0.000000,-0.119496,-0.119496,-0.119496,-0.238071,0.001126,-0.109666,0.006174,-0.013004,False,0.695,0.000,-0.032252,-0.031075,0.010157,0.013993,4542.57,4328.29,3851.85,4136.63,0.003493,0.001831,0.000103,0.003529,0.008794,0.004207,0.000844,0.002293,-0.000118,0.004262,0.012534,0.005351,84.593330,84.599030,0.000000,-0.003673
23:43:20.522,106.3,-0.0059,-0.218941,-0.000000,-0.111400,-0.111400,-0.111400,-0.221912,0.002971,-0.099290,0.005192,-0.011082,False,0.695,0.000,-0.029623,-0.028607,0.009540,0.013691,4243.04,4611.54,4003.93,4318.62,0.003152,0.002411,-0.000176,0.003583,0.004390,0.005280,0.004435,0.003040,0.003596,0.003701,0.003016,0.004527,84.600746,84.606461,0.000000,-0.006173
23:43:20.568,106.5,-0.0055,-0.197646,-0.000000,-0.101919,-0.101919,-0.101919,-0.203015,0.005369,-0.096369,0.005101,-0.010862,False,0.695,0.000,-0.028080,-0.026454,0.010541,0.014650,4403.57,4621.73,4512.84,4542.06,0.002605,0.002562,-0.000336,0.003613,0.006364,0.004946,0.008791,0.004207,0.004155,0.001614,-0.000098,0.004262,84.609581,84.613434,0.000000,0.067094
23:43:20.614,106.8,-0.0041,-0.153867,-0.000000,-0.076619,-0.076619,-0.076619,-0.152630,-0.001237,-0.073290,0.004714,-0.008188,False,0.680,0.000,-0.027260,-0.025340,0.011669,0.016467,4167.63,4609.19,3962.41,4651.61,0.001979,0.002187,-0.000024,0.003666,0.004920,0.005551,0.004207,0.005281,0.004024,0.000502,0.003561,0.003706,84.618729,84.620468,0.000000,0.024698
23:43:20.661,107.1,-0.0025,-0.114452,-0.000000,-0.057642,-0.057642,-0.057642,-0.114905,0.000453,-0.054046,0.005099,-0.006207,False,0.672,0.000,-0.026442,-0.024958,0.011553,0.017274,4504.07,4548.22,4116.72,4437.82,0.001445,0.001992,-0.000297,0.003511,0.007524,0.006999,0.006664,0.004946,0.002927,-0.000768,0.002287,0.001614,84.629974,84.628281,0.000000,-0.026436
23:43:20.706,107.3,-0.0015,-0.084045,-0.000000,-0.041651,-0.041651,-0.041651,-0.083302,-0.000743,-0.043134,0.004765,-0.003905,False,0.668,0.000,-0.026198,-0.024989,0.011464,0.016771,4261.54,4387.07,3908.52,4338.85,0.001032,0.001491,-0.000229,0.003268,0.006974,0.006874,0.004853,0.005502,0.000643,-0.002132,0.003921,0.000484,84.639351,84.636337,0.000000,0.012711
23:43:20.770,107.7,-0.0008,-0.049370,-0.000000,-0.024733,-0.024733,-0.024733,-0.049465,0.000095,-0.030672,0.004899,-0.001045,False,0.645,0.000,-0.026799,-0.025831,0.012098,0.016231,4368.27,4353.06,4153.47,4419.84,0.000909,0.001126,-0.000548,0.003199,0.009020,0.008504,0.006859,0.006999,0.000793,-0.003063,0.000704,-0.000768,84.653397,84.647972,0.000000,0.024538
23:43:20.816,107.9,0.0001,-0.027967,-0.000000,-0.013885,-0.013885,-0.013885,-0.027770,-0.000197,-0.019663,0.004958,-0.000016,False,0.609,0.000,-0.026372,-0.025850,0.011917,0.015899,4384.37,4353.80,4001.78,4315.71,0.000477,0.000806,-0.000794,0.002858,0.008838,0.008239,0.007269,0.006956,0.000162,-0.005346,0.000184,-0.002175,84.666084,84.658249,0.000000,0.018771
23:43:20.862,108.1,0.0013,0.000000,-0.000000,-0.001039,-0.001039,-0.001039,-0.002079,0.003861,-0.005768,0.004752,-0.000418,False,0.578,0.000,-0.026515,-0.026001,0.011503,0.015499,4268.39,4346.49,4176.01,4327.28,0.000054,0.000266,-0.000987,0.002706,0.008477,0.009095,0.009020,0.008119,-0.000562,-0.006865,0.000793,-0.003073,84.677040,84.668007,0.000000,-0.006230
23:43:20.908,108.3,0.0026,0.061830,0.000000,0.031301,0.031301,0.031301,0.062207,-0.000377,0.019336,0.004241,0.001912,False,0.578,0.000,-0.026813,-0.026621,0.012277,0.015452,4276.33,4017.61,4222.25,4331.92,-0.000532,-0.000597,-0.001160,0.002510,0.008603,0.007425,0.008838,0.008239,-0.000616,-0.008662,0.000162,-0.005346,84.688164,84.676682,0.000000,0.004139
23:43:20.970,108.6,0.0040,0.091997,0.000000,0.047036,0.047036,0.047036,0.093478,-0.001481,0.034541,0.004083,0.003937,False,0.574,0.000,-0.027054,-0.028357,0.012098,0.014974,4236.61,3847.40,3999.00,4131.47,-0.001144,-0.001659,-0.001608,0.001990,0.008688,0.007833,0.008375,0.008565,-0.005435,-0.011909,-0.000458,-0.007755,84.702217,84.686562,0.000000,-0.023500
23:43:21.015,108.8,0.0055,0.167858,0.000000,0.085552,0.085552,0.085552,0.170282,-0.002424,0.064846,0.004496,0.007108,False,0.574,0.000,-0.027312,-0.029954,0.011167,0.013835,4453.10,3802.53,3782.66,3906.33,-0.001935,-0.002725,-0.001987,0.001625,0.010322,0.008290,0.008150,0.007425,-0.008567,-0.012218,-0.001201,-0.008662,84.713074,84.692780,0.000000,-0.030790
23:43:21.052,108.9,0.0068,0.172072,0.000000,0.088309,0.088309,0.088309,0.175597,-0.003525,0.075719,0.004144,0.009301,False,0.574,0.000,-0.027450,-0.030129,0.010713,0.012712,4104.66,3929.95,3760.05,3903.89,-0.002317,-0.003211,-0.002369,0.001268,0.006329,0.007497,0.007557,0.007833,-0.008670,-0.013998,-0.005777,-0.011910,84.719475,84.698601,0.000000,-0.039955
23:43:21.099,109.1,0.0088,0.278842,0.000000,0.138547,0.138547,0.138547,0.275777,0.003065,0.111740,0.004999,0.012782,False,0.574,0.000,-0.027874,-0.030100,0.009694,0.010863,4494.40,4066.21,4027.41,3709.29,-0.003265,-0.004044,-0.002520,0.000949,0.009410,0.009084,0.010144,0.007650,-0.010657,-0.014018,-0.007886,-0.012336,84.728561,84.704926,0.000000,-0.046590
23:43:21.149,109.3,0.0098,0.269188,0.000000,0.136533,0.136533,0.136533,0.271601,-0.002413,0.112629,0.004831,0.013290,False,0.574,0.000,-0.027716,-0.028829,0.009493,0.010018,4337.58,4313.31,3766.69,3878.34,-0.003601,-0.004060,-0.002694,0.000864,0.008292,0.009682,0.006329,0.007537,-0.012007,-0.014664,-0.008670,-0.013999,84.736488,84.713600,0.000000,0.015104
